country_name,country_code,region,happy_rank,happy_score,happy_dec,happy_gdpc,gdpc_change,happy_supp,happy_health,happy_free,happy_gen,happy_trust,wb_pov,wb_unemp,wb_elec,wb_renew,wb_hom,wb_debt
Afghanistan,AFG,Southern Asia,154,3.203,1,0.350,0.051,0.517,0.361,0.000,0.158,0.03,,11.09,97.70,18.51,7.18,
Albania,ALB,Central and Eastern Europe,107,4.719,4,0.947,0.033,0.848,0.874,0.383,0.178,0.03,,11.47,100.00,40.11,2.26,75.7
Algeria,DZA,Middle East and Northern Africa,88,5.211,5,1.002,0.023,1.160,0.785,0.086,0.073,0.11,,10.50,99.50,0.16,1.22,
Argentina,ARG,Latin America and Caribbean,47,6.086,8,1.092,0.017,1.432,0.881,0.471,0.066,0.05,0.80,9.84,100.00,10.74,5.16,
Armenia,ARM,Central and Eastern Europe,116,4.559,3,0.850,0.040,1.055,0.815,0.283,0.095,0.06,1.00,12.20,100.00,10.34,2.59,50.03
Australia,AUS,Australia and New Zealand,11,7.228,10,1.372,0.023,1.548,1.036,0.557,0.332,0.29,,5.16,100.00,10.06,0.89,60.25
Austria,AUT,Western Europe,10,7.246,10,1.376,0.025,1.475,1.016,0.532,0.244,0.23,0.60,4.49,100.00,33.98,0.87,83.09
Azerbaijan,AZE,Central and Eastern Europe,90,5.208,5,1.043,0.018,1.147,0.769,0.351,0.035,0.18,,4.85,100.00,1.62,1.64,
Bahrain,BHR,Middle East and Northern Africa,37,6.199,8,1.362,0.018,1.368,0.871,0.536,0.255,0.11,,1.18,100.00,0.00,0.27,
Bangladesh,BGD,Southern Asia,125,4.456,2,0.562,0.053,0.928,0.723,0.527,0.166,0.14,,4.38,92.20,26.37,,
Belarus,BLR,Central and Eastern Europe,81,5.323,5,1.067,0.026,1.465,0.789,0.235,0.094,0.14,,4.16,100.00,7.81,2.33,33.24
Belgium,BEL,Western Europe,18,6.923,9,1.356,0.024,1.504,0.986,0.473,0.160,0.21,0.10,5.36,100.00,10.20,,103.38
Benin,BEN,Sub-Saharan Africa,102,4.883,4,0.393,0.038,0.437,0.397,0.349,0.175,0.08,,1.47,40.00,46.47,,
Bhutan,BTN,Southern Asia,95,5.082,4,0.813,0.021,1.321,0.604,0.457,0.370,0.17,,2.72,100.00,82.85,1.04,97.49
Bolivia,BOL,Latin America and Caribbean,61,5.779,7,0.776,0.032,1.209,0.706,0.511,0.137,0.06,1.90,3.68,95.08,13.52,4.22,
Bosnia and Herzegovina,BIH,Central and Eastern Europe,78,5.386,6,0.945,0.032,1.212,0.845,0.212,0.263,0.01,,15.69,100.00,36.84,1.25,44.02
Botswana,BWA,Sub-Saharan Africa,148,3.488,1,1.041,0.023,1.145,0.538,0.455,0.025,0.10,,20.09,70.10,25.74,,16.19
Brazil,BRA,Latin America and Caribbean,32,6.300,8,1.004,0.018,1.439,0.802,0.390,0.099,0.09,5.40,12.05,99.80,47.58,20.81,92.57
Bulgaria,BGR,Central and Eastern Europe,97,5.011,4,1.092,0.035,1.513,0.815,0.311,0.081,0.00,0.90,4.23,99.20,19.32,1.18,26.92
Burkina Faso,BFA,Sub-Saharan Africa,115,4.587,3,0.331,0.051,1.056,0.380,0.255,0.177,0.11,,4.69,17.60,67.20,,46.64
Burundi,BDI,Sub-Saharan Africa,145,3.775,1,0.046,-0.978,0.447,0.380,0.220,0.176,0.18,,0.87,9.84,84.84,,
Cambodia,KHM,Southeastern Asia,109,4.700,4,0.574,0.044,1.122,0.637,0.609,0.232,0.06,,0.15,84.00,53.05,,
Cameroon,CMR,Sub-Saharan Africa,96,5.044,4,0.549,0.026,0.910,0.331,0.381,0.187,0.04,,3.63,63.18,78.79,,
Canada,CAN,North America,9,7.278,10,1.365,0.026,1.505,1.039,0.584,0.285,0.31,,5.66,100.00,22.47,1.84,53.36
Central African Republic,CAF,North America,155,3.083,1,0.026,0.077,0.000,0.105,0.225,0.235,0.04,,5.76,14.30,91.26,,
Chad,TCD,Sub-Saharan Africa,132,4.350,2,0.350,-0.023,0.766,0.192,0.174,0.198,0.08,,1.12,8.40,72.78,,
Chile,CHL,Latin America and Caribbean,26,6.444,9,1.159,0.024,1.369,0.920,0.357,0.187,0.06,,7.27,100.00,25.27,3.94,
China,CHN,Eastern Asia,93,5.191,5,1.029,0.039,1.125,0.893,0.521,0.058,0.10,0.10,4.56,100.00,14.33,0.52,
Colombia,COL,Latin America and Caribbean,43,6.125,8,0.985,0.025,1.410,0.841,0.470,0.099,0.03,5.30,9.96,99.44,31.50,25.75,72.7
Comoros,COM,Sub-Saharan Africa,142,3.973,1,0.274,-0.004,0.757,0.505,0.142,0.275,0.08,,8.06,83.33,53.00,,
Congo (Brazzaville),COG,Sub-Saharan Africa,103,4.812,4,0.673,-0.013,0.799,0.508,0.372,0.105,0.09,,20.61,47.73,69.97,,
Congo (Kinshasa),COD,Sub-Saharan Africa,127,4.418,2,0.094,0.266,1.125,0.357,0.269,0.212,0.05,,4.44,19.10,96.29,,
Costa Rica,CRI,Latin America and Caribbean,12,7.167,10,1.034,0.023,1.441,0.963,0.558,0.144,0.09,1.10,10.81,99.71,33.42,11.07,
Croatia,HRV,Central and Eastern Europe,75,5.432,6,1.155,0.035,1.266,0.914,0.296,0.119,0.02,0.30,6.62,100.00,31.60,0.80,616.81
Cyprus,CYP,Western Europe,49,6.046,7,1.263,0.027,1.223,1.042,0.406,0.190,0.04,0.20,7.07,100.00,11.97,1.22,
Czech Republic,CZE,Central and Eastern Europe,20,6.852,9,1.269,0.028,1.487,0.920,0.457,0.046,0.04,,2.01,100.00,15.88,0.92,
Denmark,DNK,Western Europe,2,7.600,10,1.383,0.023,1.573,0.996,0.592,0.252,0.41,0.30,5.02,100.00,37.29,1.14,
Dominican Republic,DOM,Latin America and Caribbean,77,5.425,6,1.015,0.033,1.401,0.779,0.497,0.113,0.10,0.80,6.18,99.00,14.89,9.43,
Ecuador,ECU,Latin America and Caribbean,50,6.028,7,0.912,0.025,1.312,0.868,0.498,0.126,0.09,3.60,3.81,99.09,17.73,6.84,
Egypt,EGY,Middle East and Northern Africa,137,4.166,2,0.913,0.031,1.039,0.644,0.241,0.076,0.07,1.50,7.85,100.00,6.23,,
El Salvador,SLV,Latin America and Caribbean,35,6.253,8,0.794,-0.015,1.242,0.789,0.430,0.093,0.07,1.40,4.17,97.36,19.38,38.18,53.88
Estonia,EST,Central and Eastern Europe,55,5.893,7,1.237,0.030,1.528,0.874,0.495,0.103,0.16,0.60,4.51,100.00,31.34,1.96,14.05
Ethiopia,ETH,Sub-Saharan Africa,134,4.286,2,0.336,0.083,1.033,0.532,0.344,0.209,0.10,,3.22,48.05,89.50,,31.45
Finland,FIN,Western Europe,1,7.769,10,1.340,0.026,1.587,0.986,0.596,0.153,0.39,,6.69,100.00,45.60,1.47,
France,FRA,Western Europe,24,6.592,9,1.324,0.023,1.472,1.045,0.436,0.111,0.18,0.10,8.41,100.00,15.53,1.17,104.96
Gabon,GAB,Sub-Saharan Africa,104,4.799,4,1.057,0.020,1.183,0.571,0.295,0.043,0.06,,20.70,90.32,89.78,,
Gambia,GMB,Sub-Saharan Africa,120,4.516,3,0.308,,0.939,0.428,0.382,0.269,0.17,,4.18,62.10,47.32,,
Georgia,GEO,Central and Eastern Europe,119,4.519,3,0.886,0.037,0.666,0.752,0.346,0.043,0.16,4.80,11.57,100.00,24.69,2.04,45.15
Germany,DEU,Western Europe,17,6.985,9,1.373,0.024,1.454,0.987,0.495,0.261,0.27,,3.14,100.00,17.07,0.75,
Ghana,GHA,Sub-Saharan Africa,98,4.996,4,0.611,0.031,0.868,0.486,0.381,0.245,0.04,,3.46,83.50,42.60,1.81,
Greece,GRC,Western Europe,82,5.287,5,1.181,0.023,1.156,0.999,0.067,0.000,0.03,0.70,17.31,100.00,18.52,0.74,212.36
Guatemala,GTM,Latin America and Caribbean,27,6.436,9,0.800,0.024,1.269,0.746,0.535,0.175,0.08,,2.19,95.43,62.82,25.65,
Guinea,GIN,Sub-Saharan Africa,118,4.534,3,0.380,0.095,0.829,0.375,0.332,0.207,0.09,,5.02,42.20,68.27,,
Haiti,HTI,Latin America and Caribbean,147,3.597,1,0.323,0.025,0.688,0.449,0.026,0.419,0.11,,13.78,45.44,76.37,,
Honduras,HND,Latin America and Caribbean,59,5.860,7,0.642,0.034,1.236,0.828,0.507,0.246,0.08,12.70,5.55,91.10,46.16,41.11,
Hong Kong,HKG,Eastern Asia,76,5.430,6,1.438,0.023,1.277,1.122,0.440,0.258,0.29,,2.92,100.00,0.23,0.32,
Hungary,HUN,Central and Eastern Europe,62,5.758,7,1.201,0.025,1.410,0.828,0.199,0.081,0.02,0.30,3.42,100.00,13.64,0.66,83.37
Iceland,ISL,Western Europe,4,7.494,10,1.380,0.027,1.624,1.026,0.591,0.354,0.12,,3.51,100.00,81.57,0.28,90.18
India,IND,Southern Asia,140,4.015,2,0.755,0.045,0.765,0.588,0.498,0.200,0.09,10.00,6.51,95.89,33.27,2.93,
Indonesia,IDN,Southeastern Asia,92,5.192,5,0.931,0.034,1.203,0.660,0.491,0.498,0.03,4.40,3.59,98.85,19.77,,33.73
Iran,IRN,Middle East and Northern Africa,117,4.548,3,1.100,0.037,0.842,0.785,0.305,0.270,0.13,1.00,10.74,100.00,1.00,,
Iraq,IRQ,Middle East and Northern Africa,126,4.437,2,1.043,0.032,0.980,0.574,0.241,0.148,0.09,,15.11,99.99,1.04,,
Ireland,IRL,Western Europe,16,7.021,10,1.499,0.034,1.553,0.999,0.516,0.298,0.31,0.10,4.95,100.00,12.33,0.65,69.54
Israel,ISR,Middle East and Northern Africa,13,7.139,10,1.276,-0.020,1.455,1.029,0.371,0.261,0.08,,3.80,100.00,4.49,1.53,
Italy,ITA,Western Europe,36,6.223,8,1.294,0.023,1.488,1.039,0.231,0.158,0.03,1.00,9.95,100.00,17.27,0.53,
Ivory Coast,CIV,Sub-Saharan Africa,99,4.944,4,0.569,0.049,0.808,0.232,0.352,0.154,0.09,,2.40,68.57,62.41,,
Jamaica,JAM,Latin America and Caribbean,56,5.890,7,0.831,0.014,1.478,0.831,0.490,0.107,0.03,,4.99,98.93,9.20,47.62,92.25
Japan,JPN,Eastern Asia,58,5.886,7,1.327,0.025,1.419,1.088,0.445,0.069,0.14,,2.35,100.00,7.76,0.25,198.02
Jordan,JOR,Middle East and Northern Africa,101,4.906,4,0.837,0.018,1.225,0.815,0.383,0.110,0.13,,16.80,99.90,8.46,1.14,79.34
Kazakhstan,KAZ,Central and Eastern Europe,60,5.809,7,1.173,0.026,1.508,0.729,0.410,0.146,0.10,,4.80,100.00,1.85,,18.48
Kenya,KEN,Sub-Saharan Africa,121,4.509,3,0.512,0.037,0.983,0.581,0.431,0.372,0.05,,5.01,69.70,71.42,3.09,
Kosovo,XKX,Central and Eastern Europe,46,6.100,8,0.882,0.031,1.232,0.758,0.489,0.262,0.01,,0.00,0.00,,1.42,
Kuwait,KWT,Middle East and Northern Africa,51,6.021,7,1.500,0.017,1.319,0.808,0.493,0.142,0.10,,2.16,100.00,0.06,0.36,
Kyrgyzstan,KGZ,Central and Eastern Europe,86,5.261,5,0.551,0.038,1.438,0.723,0.508,0.300,0.02,0.70,4.25,99.88,28.31,2.20,54.23
Laos,LAO,Southeastern Asia,105,4.796,4,0.764,0.058,1.030,0.551,0.547,0.266,0.16,,3.27,98.40,48.72,,
Latvia,LVA,Central and Eastern Europe,53,5.940,7,1.187,0.033,1.465,0.812,0.264,0.075,0.06,0.20,6.31,100.00,41.48,3.39,
Lebanon,LBN,Middle East and Northern Africa,91,5.197,5,0.987,0.022,1.224,0.815,0.216,0.166,0.03,,11.30,99.95,5.13,3.15,
Lesotho,LSO,Middle East and Northern Africa,144,3.802,1,0.489,0.035,1.169,0.168,0.359,0.107,0.09,,16.88,44.56,39.47,,31.57
Liberia,LBR,Sub-Saharan Africa,141,3.975,1,0.073,-0.041,0.922,0.443,0.370,0.233,0.03,,3.02,23.10,89.71,,
Libya,LBY,Middle East and Northern Africa,72,5.525,6,1.044,0.057,1.303,0.673,0.416,0.133,0.15,,19.61,68.47,3.00,,
Lithuania,LTU,Central and Eastern Europe,42,6.149,8,1.238,0.033,1.515,0.818,0.291,0.043,0.04,0.50,6.26,100.00,33.54,3.30,42.64
Luxembourg,LUX,Western Europe,14,7.090,10,1.609,0.021,1.479,1.012,0.526,0.194,0.32,0.10,5.59,100.00,16.45,0.65,
Madagascar,MDG,Sub-Saharan Africa,143,3.933,1,0.274,0.044,0.916,0.555,0.148,0.169,0.04,,1.84,31.04,82.52,,
Malawi,MWI,Sub-Saharan Africa,150,3.410,1,0.191,0.026,0.560,0.495,0.443,0.218,0.09,70.10,4.93,11.20,72.10,,44.89
Malaysia,MYS,Southeastern Asia,80,5.339,5,1.221,0.049,1.171,0.828,0.508,0.260,0.02,,3.26,100.00,5.59,0.95,52.42
Mali,MLI,Sub-Saharan Africa,128,4.390,2,0.385,0.039,1.105,0.308,0.327,0.153,0.05,,1.62,47.85,66.91,,
Malta,MLT,Western Europe,22,6.726,9,1.300,0.023,1.520,0.999,0.564,0.375,0.15,0.30,3.62,100.00,7.40,0.99,
Mauritania,MRT,Sub-Saharan Africa,122,4.490,3,0.570,0.023,1.167,0.489,0.066,0.106,0.09,,10.40,44.95,24.98,1.10,
Mauritius,MUS,Sub-Saharan Africa,57,5.888,7,1.120,0.027,1.402,0.798,0.498,0.215,0.06,,6.33,100.00,8.94,2.08,57.96
Mexico,MEX,Latin America and Caribbean,23,6.595,9,1.070,0.030,1.323,0.861,0.433,0.074,0.07,,3.48,99.60,10.27,29.31,42.47
Moldova,MDA,Central and Eastern Europe,71,5.529,6,0.685,0.041,1.328,0.739,0.245,0.181,0.00,,5.10,100.00,22.04,3.89,25.45
Mongolia,MNG,Eastern Asia,83,5.285,5,0.948,0.036,1.531,0.667,0.317,0.235,0.04,,5.44,98.92,3.32,6.34,60.84
Montenegro,MNE,Central and Eastern Europe,73,5.523,6,1.051,0.032,1.361,0.871,0.197,0.142,0.08,,15.13,99.96,38.74,3.65,
Morocco,MAR,Middle East and Northern Africa,89,5.208,5,0.801,0.027,0.782,0.782,0.418,0.036,0.08,,9.24,99.60,10.57,1.73,
Mozambique,MOZ,Middle East and Northern Africa,123,4.466,3,0.204,0.029,0.986,0.390,0.494,0.197,0.14,,3.47,29.69,78.34,,79.51
Myanmar,MMR,Southeastern Asia,131,4.360,2,0.710,0.039,1.181,0.555,0.525,0.566,0.17,,0.41,68.31,58.89,2.86,
Namibia,NAM,Sub-Saharan Africa,113,4.639,3,0.879,,1.313,0.477,0.401,0.070,0.06,,20.00,53.28,30.23,13.04,4.64
Nepal,NPL,Southern Asia,100,4.913,4,0.446,0.047,1.226,0.677,0.439,0.285,0.09,,10.60,89.90,77.18,2.29,31.78
Netherlands,NLD,Western Europe,5,7.488,10,1.396,0.025,1.522,0.999,0.557,0.322,0.30,0.10,3.38,100.00,8.61,0.63,
New Zealand,NZL,Australia and New Zealand,8,7.307,10,1.303,0.027,1.557,1.026,0.585,0.330,0.38,,4.11,100.00,27.93,2.60,32.75
Nicaragua,NIC,Latin America and Caribbean,45,6.105,8,0.694,0.037,1.325,0.835,0.435,0.200,0.13,,5.20,85.66,50.72,7.73,
Niger,NER,Sub-Saharan Africa,114,4.628,3,0.138,0.051,0.774,0.366,0.318,0.188,0.10,,0.55,18.46,80.74,,
Nigeria,NGA,Sub-Saharan Africa,85,5.265,5,0.696,0.010,1.111,0.245,0.426,0.215,0.04,,5.21,55.40,80.81,21.74,
North Macedonia,MKD,Western Europe,84,5.274,5,0.983,0.024,1.294,0.838,0.345,0.185,0.03,2.70,17.39,100.00,17.05,1.14,
Northern Cyprus,N/A,Western Europe,64,5.718,6,1.263,0.027,1.252,1.042,0.417,0.191,0.16,,,,,,
Norway,NOR,Western Europe,3,7.554,10,1.488,0.022,1.582,1.028,0.603,0.271,0.34,0.20,3.69,100.00,60.60,0.52,
Pakistan,PAK,Southern Asia,67,5.653,6,0.677,0.037,0.886,0.535,0.313,0.220,0.10,,4.83,93.90,45.88,3.65,
Palestinian Territories,PSE,Middle East and Northern Africa,110,4.696,3,0.657,0.023,1.247,0.672,0.225,0.103,0.07,,25.34,100.00,13.86,0.71,
Panama,PAN,Latin America and Caribbean,31,6.321,9,1.149,0.032,1.442,0.910,0.516,0.109,0.05,1.00,6.33,93.90,18.91,11.34,
Paraguay,PRY,Latin America and Caribbean,63,5.743,6,0.855,0.023,1.475,0.777,0.514,0.184,0.08,1.00,6.59,99.70,60.09,8.48,
Peru,PER,Latin America and Caribbean,65,5.697,6,0.960,0.027,1.274,0.854,0.455,0.083,0.03,3.00,3.38,95.55,27.14,7.27,26.53
Philippines,PHL,Southeastern Asia,69,5.631,6,0.807,0.040,1.293,0.657,0.558,0.117,0.11,,2.24,95.29,26.80,4.32,
Poland,POL,Central and Eastern Europe,40,6.182,8,1.206,0.025,1.438,0.884,0.483,0.117,0.05,0.10,3.28,100.00,15.62,0.66,
Portugal,PRT,Western Europe,66,5.693,6,1.221,0.027,1.431,0.999,0.508,0.047,0.03,0.10,6.46,100.00,28.19,0.71,
Qatar,QAT,Middle East and Northern Africa,29,6.374,9,1.684,0.021,1.313,0.871,0.555,0.220,0.17,,0.10,100.00,0.06,0.39,
Romania,ROU,Central and Eastern Europe,48,6.070,7,1.162,0.040,1.232,0.825,0.462,0.083,0.01,2.20,3.91,100.00,23.54,1.25,43.21
Russia,RUS,Central and Eastern Europe,68,5.648,6,1.183,0.027,1.452,0.726,0.334,0.082,0.03,,4.50,99.78,3.22,7.69,17.28
Rwanda,RWA,Sub-Saharan Africa,152,3.334,1,0.359,0.075,0.711,0.614,0.555,0.217,0.41,,12.43,46.60,81.80,3.15,
Saudi Arabia,SAU,Middle East and Northern Africa,28,6.375,9,1.403,0.017,1.357,0.795,0.439,0.080,0.13,,5.64,99.99,0.03,0.80,
Senegal,SEN,Sub-Saharan Africa,111,4.681,3,0.450,0.047,1.134,0.571,0.292,0.153,0.07,,2.86,70.40,36.89,,
Serbia,SRB,Central and Eastern Europe,70,5.603,6,1.004,0.029,1.383,0.854,0.282,0.137,0.04,2.30,10.39,99.80,21.53,1.19,
Sierra Leone,SLE,Sub-Saharan Africa,129,4.374,2,0.268,0.045,0.841,0.242,0.309,0.252,0.05,,3.19,22.70,75.44,,
Singapore,SGP,Southeastern Asia,34,6.262,8,1.572,0.027,1.463,1.141,0.556,0.271,0.45,,3.10,100.00,0.89,0.21,127.85
Slovakia,SVK,Central and Eastern Europe,38,6.198,8,1.246,0.029,1.504,0.881,0.334,0.121,0.01,0.10,5.75,100.00,17.64,1.39,63.15
Slovenia,SVN,Central and Eastern Europe,44,6.118,8,1.258,0.031,1.523,0.953,0.564,0.144,0.06,,4.45,100.00,20.86,0.66,
Somalia,SOM,Sub-Saharan Africa,112,4.668,3,0.000,0.841,0.698,0.268,0.559,0.243,0.27,,18.83,49.20,95.03,,
South Africa,ZAF,Sub-Saharan Africa,106,4.722,4,0.960,0.021,1.351,0.469,0.389,0.130,0.06,,25.54,85.00,8.84,36.71,64.72
South Korea,KOR,Eastern Asia,54,5.895,7,1.301,0.027,1.219,1.036,0.159,0.175,0.06,,3.75,100.00,3.23,0.57,39.97
South Sudan,SSD,Sub-Saharan Africa,156,2.853,1,0.306,-0.977,0.575,0.295,0.010,0.202,0.09,,12.20,6.77,31.56,,
Spain,ESP,Western Europe,30,6.354,9,1.286,0.027,1.484,1.062,0.362,0.153,0.08,0.80,14.10,100.00,16.68,0.70,112.05
Sri Lanka,LKA,Southern Asia,130,4.366,2,0.949,0.033,1.265,0.831,0.470,0.244,0.05,1.00,4.67,99.76,46.13,3.43,
Swaziland,SWZ,Latin America and Caribbean,135,4.212,2,0.811,0.122,1.149,0.000,0.313,0.074,0.14,,22.78,77.03,65.47,,
Sweden,SWE,Western Europe,7,7.343,10,1.387,0.023,1.487,1.009,0.574,0.267,0.37,0.30,6.83,100.00,52.87,1.08,38.67
Switzerland,CHE,Western Europe,6,7.480,10,1.452,0.022,1.526,1.052,0.572,0.263,0.34,,4.39,100.00,24.76,0.54,18.95
Syria,SYR,Middle East and Northern Africa,149,3.462,1,0.619,-0.113,0.378,0.440,0.013,0.331,0.14,,8.74,89.23,0.99,,
Taiwan,N/A,Eastern Asia,25,6.446,9,1.368,0.027,1.430,0.914,0.351,0.242,0.10,,,,,,
Tajikistan,TJK,Central and Eastern Europe,74,5.467,6,0.493,0.039,1.098,0.718,0.389,0.230,0.14,,7.04,99.45,40.07,,
Tanzania,TZA,Sub-Saharan Africa,153,3.231,1,0.476,0.044,0.885,0.499,0.417,0.276,0.15,,2.21,37.70,83.54,4.54,
Thailand,THA,Southeastern Asia,52,6.008,7,1.050,0.032,1.409,0.828,0.557,0.359,0.03,0.10,0.72,99.90,23.95,,40.14
Togo,TGO,Sub-Saharan Africa,139,4.085,2,0.275,0.058,0.572,0.410,0.293,0.177,0.09,,3.71,52.46,76.20,,
Trinidad & Tobago,TTO,Sub-Saharan Africa,39,6.192,8,1.231,0.006,1.477,0.713,0.489,0.185,0.02,,3.52,100.00,0.43,35.46,
Tunisia,TUN,Middle East and Northern Africa,124,4.461,3,0.921,0.023,1.000,0.815,0.167,0.059,0.06,,15.13,100.00,12.19,4.74,
Turkey,TUR,Middle East and Northern Africa,79,5.373,5,1.183,0.030,1.360,0.808,0.195,0.083,0.11,0.40,13.67,100.00,14.12,2.42,34.13
Turkmenistan,TKM,Central and Eastern Europe,87,5.247,5,1.052,0.034,1.538,0.657,0.394,0.244,0.03,,4.23,99.90,0.06,,
Uganda,UGA,Sub-Saharan Africa,136,4.189,2,0.332,0.030,1.069,0.443,0.356,0.252,0.06,42.20,3.55,41.30,91.62,10.99,38.48
Ukraine,UKR,Central and Eastern Europe,133,4.332,2,0.820,0.033,1.390,0.739,0.178,0.187,0.01,,8.19,100.00,7.44,4.12,48.33
United Arab Emirates,ARE,Middle East and Northern Africa,21,6.825,9,1.503,-0.395,1.310,0.825,0.598,0.262,0.18,,2.33,100.00,0.67,0.70,
United Kingdom,GBR,Western Europe,15,7.054,10,1.333,0.067,1.538,0.996,0.450,0.348,0.28,0.50,3.74,100.00,11.39,1.15,160.02
United States,USA,North America,19,6.892,9,1.433,0.024,1.457,0.874,0.454,0.280,0.13,1.00,3.67,100.00,10.42,4.99,100.81
Uruguay,URY,Latin America and Caribbean,33,6.293,8,1.124,0.028,1.465,0.891,0.523,0.127,0.15,0.10,8.73,99.90,59.34,11.49,50.27
Uzbekistan,UZB,Central and Eastern Europe,41,6.174,8,0.745,0.035,1.529,0.756,0.631,0.322,0.24,,5.86,100.00,1.56,1.20,
Venezuela,VEN,Latin America and Caribbean,108,4.707,4,0.960,-0.038,1.427,0.805,0.154,0.064,0.05,,5.09,99.84,15.77,40.99,
Vietnam,VNM,Southeastern Asia,94,5.175,4,0.741,0.035,1.346,0.851,0.543,0.147,0.07,,1.68,99.40,20.65,,
Yemen,YEM,Middle East and Northern Africa,151,3.380,1,0.287,-0.540,1.163,0.463,0.143,0.108,0.08,,12.98,72.78,3.01,,
Zambia,ZMB,Sub-Saharan Africa,138,4.107,2,0.578,0.028,1.058,0.426,0.431,0.247,0.09,,5.54,43.00,81.48,,61.93
Zimbabwe,ZWE,Sub-Saharan Africa,146,3.663,1,0.366,0.025,1.114,0.433,0.361,0.151,0.09,39.80,7.37,46.68,81.52,5.15,